,Time,evp
0,1980-01-01,117.068314
1,1980-02-01,135.4534
2,1980-03-01,151.641144
3,1980-04-01,149.399582
4,1980-05-01,138.291245
5,1980-06-01,109.648041
6,1980-07-01,119.464462
7,1980-08-01,117.410622
8,1980-09-01,93.74741
9,1980-10-01,104.745338
10,1980-11-01,102.360252
11,1980-12-01,112.276054
12,1981-01-01,116.041405
13,1981-02-01,128.309174
14,1981-03-01,168.7564
15,1981-04-01,144.430649
16,1981-05-01,131.102829
17,1981-06-01,96.3975143
18,1981-07-01,112.618355
19,1981-08-01,104.40303
20,1981-09-01,101.0352
21,1981-10-01,91.73775
22,1981-11-01,100.703934
23,1981-12-01,109.537613
24,1982-01-01,109.1953
25,1982-02-01,128.61836200000002
26,1982-03-01,157.460342
27,1982-04-01,141.44928000000004
28,1982-05-01,149.5873
29,1982-06-01,102.691513
30,1982-07-01,110.222229
31,1982-08-01,114.32988
32,1982-09-01,93.41615
33,1982-10-01,118.779854
34,1982-11-01,109.648041
35,1982-12-01,109.1953
36,1983-01-01,118.437553
37,1983-02-01,117.178757
38,1983-03-01,154.37956200000005
39,1983-04-01,158.34368899999996
40,1983-05-01,150.271927
41,1983-06-01,125.879913
42,1983-07-01,118.437553
43,1983-08-01,109.879906
44,1983-09-01,113.623192
45,1983-10-01,93.79158
46,1983-11-01,98.05383
47,1983-12-01,108.853012
48,1984-01-01,116.726013
49,1984-02-01,146.0207
50,1984-03-01,162.5949
51,1984-04-01,139.130447
52,1984-05-01,125.968269
53,1984-06-01,105.010353
54,1984-07-01,123.914429
55,1984-08-01,88.31470490000002
56,1984-09-01,107.329193
57,1984-10-01,107.826096
58,1984-11-01,103.022781
59,1984-12-01,117.410622
60,1985-01-01,121.518295
61,1985-02-01,127.999992
62,1985-03-01,172.52174399999996
63,1985-04-01,141.44928000000004
64,1985-05-01,150.271927
65,1985-06-01,110.310562
66,1985-07-01,124.59903
67,1985-08-01,108.168396
68,1985-09-01,105.341614
69,1985-10-01,117.068314
70,1985-11-01,110.641815
71,1985-12-01,109.537613
72,1986-01-01,115.699104
73,1986-02-01,120.8889
74,1986-03-01,146.506546
75,1986-04-01,157.01861599999995
76,1986-05-01,125.28363799999998
77,1986-06-01,115.942032
78,1986-07-01,111.591446
79,1986-08-01,105.42996200000002
80,1986-09-01,111.966866
81,1986-10-01,107.14146399999998
82,1986-11-01,101.697708
83,1986-12-01,104.40303
84,1987-01-01,129.7336
85,1987-02-01,124.908218
86,1987-03-01,159.171844
87,1987-04-01,162.6501
88,1987-05-01,149.5873
89,1987-06-01,118.592133
90,1987-07-01,104.40303
91,1987-08-01,122.545204
92,1987-09-01,107.660454
93,1987-10-01,128.3644
94,1987-11-01,94.7412
95,1987-12-01,110.222229
96,1988-01-01,118.437553
97,1988-02-01,127.12767
98,1988-03-01,155.4065
99,1988-04-01,147.08075
100,1988-05-01,135.5528
101,1988-06-01,113.291931
102,1988-07-01,122.545204
103,1988-08-01,116.041405
104,1988-09-01,100.703934
105,1988-10-01,88.31470490000002
106,1988-11-01,102.691513
107,1988-12-01,102.0069
108,1989-01-01,122.545204
109,1989-02-01,124.59903
110,1989-03-01,140.00276200000002
111,1989-04-01,143.436844
112,1989-05-01,129.391312
113,1989-06-01,118.592133
114,1989-07-01,114.67218
115,1989-08-01,108.853012
116,1989-09-01,101.697708
117,1989-10-01,118.779854
118,1989-11-01,117.598343
119,1989-12-01,118.437553
120,1990-01-01,127.679771
121,1990-02-01,125.217392
122,1990-03-01,156.775711
123,1990-04-01,145.424423
124,1990-05-01,131.445145
125,1990-06-01,103.6853
126,1990-07-01,118.437553
127,1990-08-01,115.699104
128,1990-09-01,110.310562
129,1990-10-01,111.591446
130,1990-11-01,98.7163544
131,1990-12-01,114.67218
132,1991-01-01,120.149055
133,1991-02-01,128.309174
134,1991-03-01,159.85646100000002
135,1991-04-01,160.662521
136,1991-05-01,166.70256
137,1991-06-01,105.341614
138,1991-07-01,108.168396
139,1991-08-01,96.18772
140,1991-09-01,97.7225647
141,1991-10-01,107.483788
142,1991-11-01,117.598343
143,1991-12-01,111.933746
144,1992-01-01,110.564529
145,1992-02-01,130.6501
146,1992-03-01,145.47963
147,1992-04-01,149.068314
148,1992-05-01,139.660446
149,1992-06-01,107.991714
150,1992-07-01,110.222229
151,1992-08-01,100.29538
152,1992-09-01,99.37888
153,1992-10-01,100.97998
154,1992-11-01,119.585915
155,1992-12-01,109.537613
156,1993-01-01,117.410622
157,1993-02-01,128.61836200000002
158,1993-03-01,153.694962
159,1993-04-01,154.368546
160,1993-05-01,135.8951
161,1993-06-01,125.879913
162,1993-07-01,115.699104
163,1993-08-01,104.06073
164,1993-09-01,98.7163544
165,1993-10-01,111.249138
166,1993-11-01,112.62941
167,1993-12-01,102.349205
168,1994-01-01,119.122147
169,1994-02-01,120.270523
170,1994-03-01,142.398911
171,1994-04-01,148.074539
172,1994-05-01,129.391312
173,1994-06-01,97.7225647
174,1994-07-01,94.47619
175,1994-08-01,117.068314
176,1994-09-01,103.354034
177,1994-10-01,118.779854
178,1994-11-01,125.548645
179,1994-12-01,112.276054
180,1995-01-01,133.156662
181,1995-02-01,127.999992
182,1995-03-01,158.144913
183,1995-04-01,170.931686
184,1995-05-01,145.821945
185,1995-06-01,118.923393
186,1995-07-01,112.618355
187,1995-08-01,120.833679
188,1995-09-01,97.39129
189,1995-10-01,105.087646
190,1995-11-01,108.322983
191,1995-12-01,112.276054
192,1996-01-01,116.726013
193,1996-02-01,140.256729
194,1996-03-01,162.5949
195,1996-04-01,142.1118
196,1996-05-01,118.09523
197,1996-06-01,113.954445
198,1996-07-01,114.67218
199,1996-08-01,114.67218
200,1996-09-01,94.7412
201,1996-10-01,108.853012
202,1996-11-01,89.77225490000002
203,1996-12-01,117.068314
204,1997-01-01,115.3568
205,1997-02-01,126.14492
206,1997-03-01,158.144913
207,1997-04-01,145.424423
208,1997-05-01,127.337471
209,1997-06-01,117.267082
210,1997-07-01,99.26846
211,1997-08-01,102.349205
212,1997-09-01,109.31678
213,1997-10-01,127.679771
214,1997-11-01,131.18013
215,1997-12-01,122.202896
216,1998-01-01,127.337471
217,1998-02-01,137.584518
218,1998-03-01,170.125626
219,1998-04-01,156.02484099999995
220,1998-05-01,139.31814599999998
221,1998-06-01,135.486542
222,1998-07-01,135.5528
223,1998-08-01,118.779854
224,1998-09-01,97.0600357
225,1998-10-01,107.483788
226,1998-11-01,87.78468000000002
227,1998-12-01,100.29538
228,1999-01-01,119.464462
229,1999-02-01,133.565216
230,1999-03-01,151.298828
231,1999-04-01,139.130447
232,1999-05-01,130.07591200000002
233,1999-06-01,102.028984
234,1999-07-01,109.879906
235,1999-08-01,119.806755
236,1999-09-01,102.028984
237,1999-10-01,103.718422
238,1999-11-01,102.028984
239,1999-12-01,96.87233
240,2000-01-01,95.84542
241,2000-02-01,129.369217
242,2000-03-01,157.802628
243,2000-04-01,137.474121
244,2000-05-01,118.09523
245,2000-06-01,113.954445
246,2000-07-01,99.61076
247,2000-08-01,112.618355
248,2000-09-01,94.7412
249,2000-10-01,99.26846
250,2000-11-01,109.648041
251,2000-12-01,108.853012
252,2001-01-01,122.202896
253,2001-02-01,128.927536
254,2001-03-01,143.768112
255,2001-04-01,154.699814
256,2001-05-01,124.941338
257,2001-06-01,111.304344
258,2001-07-01,116.041405
259,2001-08-01,99.95307
260,2001-09-01,111.966866
261,2001-10-01,118.779854
262,2001-11-01,110.641815
263,2001-12-01,104.40303
264,2002-01-01,124.322975
265,2002-02-01,141.22843899999995
266,2002-03-01,167.044846
267,2002-04-01,150.260864
268,2002-05-01,147.05864
269,2002-06-01,97.39129
270,2002-07-01,103.243614
271,2002-07-30,104.4693
272,2002-09-01,85.99584
273,2002-10-01,115.5666
274,2002-11-01,112.894394
275,2002-12-01,118.1615
276,2003-01-01,128.982742
277,2003-02-01,128.9938
278,2003-03-01,164.582474
279,2003-04-01,165.101456
280,2003-05-01,142.807449
281,2003-06-01,118.592133
282,2003-07-01,111.867493
283,2003-08-01,101.598351
284,2003-09-01,104.811592
285,2003-10-01,98.99241
286,2003-11-01,105.606613
287,2003-12-01,119.93927
288,2004-01-01,130.351974
289,2004-02-01,153.95996100000005
290,2004-03-01,168.414078
291,2004-04-01,144.430649
292,2004-05-01,128.8392
293,2004-06-01,99.246376
294,2004-07-01,115.5666
295,2004-08-01,82.97032
296,2004-09-01,103.089035
297,2004-10-01,120.491379
298,2004-11-01,117.53208899999998
299,2004-12-01,129.523819
300,2005-01-01,132.129761
301,2005-02-01,138.8875
302,2005-03-01,180.461
303,2005-04-01,147.610764
304,2005-05-01,146.2305
305,2005-06-01,106.136642
306,2005-07-01,114.053833
307,2005-08-01,98.85991
308,2005-09-01,97.52381
309,2005-10-01,116.935822
310,2005-11-01,113.026917
311,2005-12-01,117.75293
312,2006-01-01,123.36232
313,2006-02-01,135.044861
314,2006-03-01,150.0621
315,2006-04-01,155.428574
316,2006-05-01,127.613525
317,2006-06-01,115.279495
318,2006-06-06,104.336784
319,2006-08-01,97.34714
320,2006-09-01,106.136642
321,2006-10-01,116.516212
322,2006-11-01,112.49688700000002
323,2006-12-01,117.75293
324,2007-01-01,146.2305
325,2007-02-01,138.26915
326,2007-03-01,162.252609
327,2007-04-01,169.209122
328,2007-05-01,144.3202
329,2007-06-01,112.09938
330,2007-07-01,99.95307
331,2007-08-01,111.03933
332,2007-09-01,102.691513
333,2007-10-01,121.860596
334,2007-11-01,96.3312759
335,2007-12-01,123.097313
336,2008-01-01,130.351974
337,2008-02-01,140.76466399999995
338,2008-03-01,166.0842
339,2008-04-01,154.10351599999996
340,2008-05-01,126.244308
341,2008-06-01,110.509315
342,2008-07-01,115.146988
343,2008-08-01,106.523125
344,2008-09-01,93.81366
345,2008-10-01,84.33955
346,2008-11-01,104.016563
347,2008-12-01,112.408554
348,2009-01-01,137.73912
349,2009-02-01,136.16011
350,2009-03-01,145.545883
351,2009-04-01,139.262955
352,2009-05-01,126.785378
353,2009-06-01,113.424431
354,2009-07-01,106.799179
355,2009-08-01,102.824013
356,2009-09-01,92.62111
357,2009-10-01,115.5666
358,2009-11-01,124.554871
359,2009-12-01,126.928917
360,2010-01-01,141.846817
361,2010-02-01,137.893723
362,2010-03-01,170.600418
363,2010-04-01,150.790878
364,2010-05-01,133.222916
365,2010-06-01,102.161484
366,2010-07-01,112.552109
367,2010-08-01,104.877853
368,2010-09-01,104.811592
369,2010-10-01,108.44445
370,2010-11-01,102.824013
371,2010-12-01,125.28363799999998
372,2011-01-01,101.27314
373,2011-02-01,107.4074
374,2011-03-01,129.86111499999998
375,2011-04-01,126.793991
376,2011-05-01,189.293991
377,2011-06-01,165.79861499999996
378,2011-07-01,170.428238
379,2011-08-01,153.067139
380,2011-09-01,68.22916409999999
381,2011-10-01,79.80324
382,2011-11-01,93.69212
383,2011-12-01,95.65972
384,2012-01-01,150.7523
385,2012-02-01,172.164352
386,2012-03-01,187.210663
387,2012-04-01,178.761566
388,2012-05-01,163.252319
389,2012-06-01,159.54861499999996
390,2012-07-01,164.2361
391,2012-08-01,150.57872
392,2012-09-01,149.71066299999995
393,2012-10-01,129.803238
394,2012-11-01,149.305557
395,2012-12-01,148.090271
396,2013-01-01,217.222214
397,2013-02-01,235.833328
398,2013-03-01,271.666656
399,2013-04-01,253.819458
400,2013-05-01,220.277786
401,2013-06-01,258.611084
402,2013-07-01,237.6389
403,2013-08-01,214.375
404,2013-09-01,72.15278
405,2013-10-01,89.72222
406,2013-11-01,92.56944
407,2013-12-01,152.15278600000005
408,2014-01-01,127.256943
409,2014-02-01,125.4051
410,2014-03-01,149.363434
411,2014-04-01,139.004623
412,2014-05-01,124.5949
413,2014-06-01,90.16204
414,2014-07-01,189.525452
415,2014-08-01,213.54167200000003
416,2014-09-01,207.002319
417,2014-10-01,119.675926
418,2014-11-01,127.31481200000002
419,2014-12-01,118.634262
420,2015-01-01,140.856476
421,2015-02-01,134.432877
422,2015-03-01,164.293976
423,2015-04-01,167.129623
424,2015-05-01,137.384262
425,2015-06-01,110.5324
426,2015-07-01,102.256943
427,2015-08-01,109.317116
428,2015-09-01,93.1712952
429,2015-10-01,106.365746
430,2015-11-01,112.615738
431,2015-12-01,121.296295
432,2016-01-01,153.680557
433,2016-02-01,127.569443
434,2016-03-01,155.833328
435,2016-04-01,158.541672
436,2016-05-01,130.34721399999998
437,2016-06-01,104.86111499999998
438,2016-07-01,97.0138855
439,2016-08-01,103.680557
440,2016-09-01,88.33333590000002
441,2016-10-01,100.902779
442,2016-11-01,106.805557
443,2016-12-01,115.069443
444,2017-01-01,133.61111499999998
445,2017-02-01,183.7
446,2017-03-01,224.4
447,2017-04-01,228.3
448,2017-05-01,187.7
449,2017-06-01,151.0
450,2017-07-01,139.7
451,2017-08-01,149.3
452,2017-09-01,127.2
453,2017-10-01,145.3
454,2017-11-01,153.8
455,2017-12-01,165.7
456,2018-01-01,192.4
