,arima_q_hanoi,arima_h_hanoi,arima_q_kontum,arima_h_kontum
0,1421.539281337207,243.87502059556013,33.2783202541764,515.3855114376344
1,1482.4292956025183,252.49941138026333,37.15627203755446,515.3825391723034
2,1541.0569810840852,260.8611830722512,39.417555871866426,515.3902202364562
3,1597.5063931329782,268.96833261757837,41.17665184925446,515.399955369692
4,1651.8584640784973,276.82861344936373,42.75826047120157,515.4087554255229
5,1686.5153846534902,284.7591077584862,37.33691481470051,515.411719901265
6,1737.4809309572443,292.13368756806267,43.84758031451823,515.4413154548524
7,1786.5529907380953,299.2837115896336,46.71645826905408,515.453423924361
8,1833.8019113477826,306.2160175418526,48.499320982607024,515.4617348068747
9,1879.295426573155,312.93723493499533,49.939465022615174,515.46926868771
10,1799.5106296434615,301.8761127020741,80.88059583543141,515.850301566825
11,1846.2180795283361,308.72759503609274,69.4850522375903,515.7666328490992
12,1891.1902573733728,315.370504405193,66.78129564280138,515.7385899119636
13,1934.491631888802,321.81119019182586,66.58449625180279,515.7250045745229
14,1976.1842766476636,328.05580849041235,67.09890223100604,515.7146549584783
15,1859.786792670011,310.9446873412678,63.82113511374397,515.633831452882
16,1903.5667926282836,317.49976510261246,73.20194318051229,515.6649225210006
17,1945.7208133053991,323.85556604133143,76.28542925977837,515.6729844485819
18,1986.309243203534,330.01814824757736,77.52948184954181,515.6762596687012
19,2025.3902280095726,335.99338564328997,78.22924831760572,515.6793268963122
20,1858.7365760093587,310.7339177578856,76.87203832810124,515.7834457509688
21,1903.0993393860006,317.28147503966875,79.18986524343431,515.7752296865101
22,1945.8149686550357,323.63026255186685,80.15781405125406,515.7714889346923
23,1986.944619852787,329.786314517565,80.72539997757384,515.7690677230798
24,2026.5471783681771,335.755481973802,81.16852675608595,515.7674270322036
25,2081.0475343332228,338.50633399567886,172.3377271056561,516.3580312183993
26,2117.1130809730694,344.20808194171866,130.35834195715697,516.1777960554778
27,2151.8393626593656,349.7367182948145,117.79707338123958,516.1183030210484
28,2185.27611191478,355.09749892104384,113.78498561065896,516.0877286487681
29,2217.4712144849073,360.29552011237496,112.26474543664919,516.063162671419
30,1984.7077811856102,326.52689793814176,100.72822482467093,515.9443458225024
31,2024.2859842147416,332.5719997881149,100.10050062945975,515.9210859182267
32,2062.3950866060077,338.4338992032632,99.8135455032309,515.9114533151059
33,2099.089619806493,344.1181483037921,99.62852355677711,515.9067533487621
34,2134.422091114191,349.63013094773976,99.47601340181,515.9029959675164
35,2049.0837321800527,335.8254375801727,80.0629206723681,515.7748756607959
36,2086.210616268878,341.5761214092019,89.60671634849281,515.8298441288462
37,2121.9597017905853,347.1527045396525,92.40151647349435,515.845082382872
38,2156.3821195884484,352.56045783219895,93.23643730754198,515.8484066673161
39,2189.527103012741,357.80449257335846,93.50174243343186,515.8511098121011
40,1836.7771324953658,309.0625466819283,57.61933326408897,515.5752746922773
41,1881.0155792500511,315.5926269161302,68.66110107498824,515.6310330803831
42,1923.6134347596808,321.9255548849099,72.30600075183341,515.656300692022
43,1964.6315406638423,328.0672828912051,73.78900904492367,515.6729613075354
44,2004.1284822783014,334.0235835295935,74.63165416148078,515.686592774162
45,2090.094061570938,340.4711159295013,100.49532210549488,515.9767786450033
46,2125.2678028211913,346.05221502542986,93.31314602172266,515.9434912010897
47,2159.1370339882014,351.4648246110439,91.31180610858607,515.9306321454824
48,2191.7501362363478,356.7140312677853,90.81491285768212,515.921379569577
49,2223.153696388137,361.80476801673035,90.75317735224621,515.9140060340424
50,2035.264641367419,333.1591215756321,109.32209656294158,516.0193202744501
51,2072.7168646481286,338.94449078235,109.45842756423541,516.0243869417893
52,2108.780378396165,344.5554161931826,109.19661434179714,516.0160362738546
53,2143.5066752599523,349.99715773828063,108.82767022984103,516.0058227727917
54,2176.9453385665074,355.2748167473408,108.4359747931383,515.9974907824094
55,3281.413753088143,469.46040646921523,97.97072473096198,515.9212258929
56,3272.6295874596753,471.1776309371503,99.66365296737976,515.928953329473
57,3264.1717254115765,472.8428000487236,100.04116239578896,515.9298984656888
58,3256.0280458123616,474.45749179223924,100.0392518446725,515.9283792704991
59,3248.186877791707,476.0232363214025,99.93015415015854,515.927077516655
60,3230.004321143141,462.2943243213488,87.21064281185133,515.8562139883503
61,3223.1238588514234,464.22053827803967,90.72480197766568,515.8703529836143
62,3216.499058807274,466.08835723429667,91.79874030458915,515.8758021898229
63,3210.1204211861086,467.89955148986445,92.16117217978763,515.8785941788719
64,3203.978799155104,469.65583767617426,92.31514446345811,515.8808052033987
65,2881.573126288574,427.4582487803239,78.78044807366689,515.7993952414633
66,2887.6383357205204,430.4265826569993,83.35530976534335,515.8234653909374
67,2893.4781289448547,433.30498780627045,84.87761778334685,515.8332435486655
68,2899.100883655245,436.096188711416,85.50635979066823,515.8378572283804
69,2904.5146661846466,438.8028273146919,85.8698063235445,515.8415994138805
70,2762.993231136447,416.3732715728927,89.65494135376858,515.8838433794392
71,2773.4564819923394,419.6681431280685,90.92993813946025,515.901237245616
72,2783.5308719265195,422.86325325311935,91.36664956605976,515.9045671836833
73,2793.230852739725,425.96162250371,91.55757468249114,515.9025719779877
74,2802.5703391395245,428.96617997975403,91.6751562712593,515.9009562554517
75,3061.8229705693125,444.83332003618307,92.42591765276714,515.9074910163255
76,3061.1827509862687,447.27511526061323,93.02438644036899,515.9104826522853
77,3060.566330305708,449.64292901146894,93.22732102002692,515.910125302816
78,3059.972823850288,451.9390027782811,93.31434188541344,515.908751091226
79,3059.401379828804,454.16551013796595,93.36683332879635,515.907609882167
80,3490.555660477751,488.8870958922817,117.1769542631982,516.0679219715203
81,3473.987194234359,489.9999972782305,104.47452127183843,516.0099867333496
82,3458.0344651012197,491.0791726886895,100.68496910198412,515.991623832195
83,3442.674590321211,492.1256441741629,99.4918171395586,515.9820448742905
84,3427.885537533531,493.14040281237465,99.05683303395519,515.9742692655273
85,4257.685901514598,558.3340709068699,172.03539261096282,516.3790503796876
86,4212.625884868458,557.3516524177153,146.1425143854589,516.2787082393836
87,4169.240477480401,556.3990470862549,137.7796776025197,516.2368227783314
88,4127.467444216575,555.4753501815807,134.54261640191834,516.2116419050079
89,4087.2468628479883,554.5796844283808,132.82044094871236,516.1910322861338
90,3486.588672395911,487.792575809011,114.65048891771329,516.0109836573935
91,3470.211089246193,488.9391666112024,120.41123016844504,516.0286431963096
92,3454.442787751655,490.05095750545485,121.52111280288537,516.0304749588123
93,3439.2611013117403,491.12900469559474,121.29238826109227,516.0296016529388
94,3424.644206572651,492.1743323288544,120.6895292156335,516.0285699938623
95,4129.345157487912,543.8410703038478,118.2357177424034,516.043767527711
96,4089.133654222503,543.2980946615186,119.94057744643307,516.0504389292354
97,4050.4168201328807,542.7716050222119,119.91113590142459,516.0502625519396
98,4013.1390980833094,542.2611008325429,119.39172321539759,516.0481628010525
99,3977.2469960072885,541.7660967370913,118.74427796303273,516.0461218157841
100,4240.1716205609755,555.8158687730254,96.93833500735066,515.9223276598759
101,4195.916975416028,554.9103863548221,101.0098665341052,515.9348197932851
102,4153.306655846314,554.032401353039,102.03418328357019,515.9406801445375
103,4112.279565291494,553.1810787344443,102.17576492633427,515.9452348518709
104,4072.7768772949967,552.3556088238436,102.06478803158376,515.9486787369135
105,8317.323041145786,867.7248480296743,108.18109953267549,516.0032548823651
106,8123.555428895978,857.4725391837195,109.0294973908757,515.9996883321869
107,7936.917697093589,847.5305419203835,108.97943472295766,515.9984417999846
108,7757.147494385858,837.8894638891474,108.67631714484368,515.9983672142235
109,7583.992122910407,828.5401970223012,108.30780361812286,515.998038799736
110,4705.528821731616,594.5329354551588,134.99163406372384,516.161292342332
111,4643.7118573767,592.4566211868321,127.52285238509779,516.1385532271939
112,4584.210100475456,590.4439594251407,124.74708104999317,516.125955030355
113,4526.936840436228,588.4929988076814,123.35555578673973,516.1158967553396
114,4471.80861420645,586.6018477939716,122.383963178189,516.1074310600961
115,4228.687430061648,553.339877791003,117.93947831698001,516.0519463735283
116,4184.758916616504,552.5113078708706,120.61696514945095,516.0705520810363
117,4142.476847970484,551.7081546081517,120.8508964367147,516.0718839243476
118,4101.779515218279,550.929638338441,120.3889339154546,516.0684854896393
119,4062.60752231013,550.1750033137976,119.73953100756505,516.0653750913067
120,6790.028630435225,754.7821905723787,128.52985748487538,516.1090652615324
121,6651.44027193849,747.8699492442325,128.5691108173279,516.1182588010714
122,6518.001498654247,741.1688486521456,127.89799319849925,516.1159111701116
123,6389.520965305387,734.6724393091414,127.0395958358706,516.1103291291794
124,6265.8144365107555,728.3744687337245,126.14566903544093,516.1054011303311
125,8145.053272090752,849.3924268917383,122.36571613182677,516.0798706001002
126,7959.104224369782,839.7130450486216,123.88075248883408,516.0870420565644
127,7779.962853887631,830.3266545284289,123.72131720466487,516.0859897192305
128,7607.379928556499,821.2243865917407,123.09156528214592,516.0836702791208
129,7441.115340786033,812.3976409526127,122.34159755848461,516.0813744471703
130,13544.972052466786,1159.74214511467,168.78527172019167,516.3107500969269
131,13183.6185675399,1141.3398584627732,168.1807726608253,516.3110007663761
132,12834.76878385502,1123.4778898096874,166.53203074248495,516.2987367892162
133,12497.990043222118,1106.1403746302394,164.62112000023495,516.2848569179923
134,12172.86465846701,1089.3119142048727,162.67470419616032,516.2729849453432
135,7196.636794197515,785.3407523467827,142.01244156083087,516.1580276140121
136,7043.651912799828,777.5429522201757,146.7733701346556,516.17231967588
137,6896.3556934965645,769.9833601766442,147.07679293577343,516.173612251338
138,6754.536606389288,762.6546994086369,146.111726992098,516.1718282670553
139,6617.990987207222,755.5499154013459,144.80697291352578,516.1697480321086
140,7231.444813555526,788.9187575457552,461.5633700971376,517.3560853237287
141,7078.044776859471,781.0373777210694,323.8773095207597,517.0200535332245
142,6930.32624364791,773.3964397338038,280.12361261030344,516.9004378489965
143,6788.078787101268,765.9886082850047,263.98645625707786,516.8374081293124
144,6651.099774014202,758.806771857949,256.03404392968275,516.7856300671621
145,7009.2483556184425,769.8175371040425,225.94424601190192,516.5137183650305
146,6864.299080424885,762.5131447906458,228.30550654328846,516.5130461707646
147,6724.716170939651,755.4317717879419,226.3375430314168,516.5009305781853
148,6590.30095158553,748.5666088213452,223.17403874250004,516.4883966364545
149,6460.862102226054,741.9110545185378,219.73255473318125,516.4771272919767
150,10366.883038423472,986.1590057178496,293.1606374743112,516.8406238014165
151,10108.784070960666,972.5914840635932,264.7669411593228,516.7521063156023
152,9859.921260878838,959.4301391317952,253.32827506099983,516.7097466348158
153,9619.964089214642,946.6628110354791,246.94863170562974,516.6824671376561
154,9388.59386473575,934.2777039234271,242.13727471434754,516.6591739711092
155,9624.076195463818,941.5220647752748,330.71753220107075,516.9420593266179
156,9392.464714946052,929.3261728733308,315.6603786995019,516.910377858538
157,9169.0895641087,917.4944026639545,307.06812644056663,516.8798069284369
158,8953.657851051705,906.0158828957387,300.48793452139637,516.8506706449858
159,8745.887099396048,894.8800668903783,294.6104860692227,516.8255463482575
160,6192.999695659422,677.0132336767018,385.389589753106,517.1500242876317
161,6081.348184533744,672.5860097245138,356.866606048782,517.0702857163622
162,5973.751437701965,668.2933621523874,343.68876397406467,517.0251684900325
163,5870.062201326558,664.131200179674,335.1340564249573,516.9929858848154
164,5770.138569277307,660.095557375082,328.0613265311952,516.9651367039862
165,6053.477964310465,665.7722895805749,782.0840512366334,518.078704174847
166,5947.1174821912155,661.6862997687223,566.4837434268453,517.6761488071085
167,5844.616033768019,657.7245588124351,497.1925915327362,517.5345212343016
168,5745.833603305986,653.8832884893438,470.2339662849545,517.4634763751972
169,5650.635255203636,650.1588254671855,455.65378356884867,517.4041579505987
170,6625.269319372129,714.6485643232456,351.50629804646576,517.0274129247767
171,6498.73908082523,709.0988472953741,364.4050195181699,517.0381500937865
172,6376.783461285905,703.7177172729504,362.8474288703747,517.0264523326899
173,6259.237068360172,698.5000529897435,357.296924944417,517.011382275804
174,6145.940489309171,693.4408887512272,350.7421481019137,516.99695673015
175,9611.84055073502,938.330956533641,309.67499793521586,517.1309229015764
176,9383.177833188678,926.1578263107908,304.30227594301385,517.0898556066246
177,9162.63814077007,914.3514620478722,298.768188093888,517.0654986758478
178,8949.932910752686,902.9008134014731,293.2967056109068,517.0439114587244
179,8744.783831325884,891.7951629655387,287.94913431148456,517.0243172416856
180,7575.764227116376,790.7736037621411,218.9941871687693,516.8433333725526
181,7416.924036130353,782.9673426388874,229.76861820671616,516.8600954898797
182,7263.77180650528,775.3979697225066,230.07095050347314,516.8578721924064
183,7116.103856136254,768.058296421473,227.4795768457499,516.8507281040454
184,6973.723796638776,760.9413522887137,224.14223362044828,516.8428929617513
185,6344.448490933282,692.8887854704153,303.8018303335861,517.175415554248
186,6228.759753696792,687.9857120950759,269.2412632730187,517.0968453161961
187,6117.252302997877,683.2327526000151,256.2243370583757,517.0589890357728
188,6009.775016458276,678.6253110562458,249.4744979419793,517.0312151034115
189,5906.182233648578,674.1589322450415,244.60574019596228,517.0068225589747
190,4995.952604217556,574.1734835688768,193.3816755771234,516.7622490559401
191,4928.811811170972,572.8715187327401,202.83612923502926,516.7871106350228
192,4864.109085580192,571.6095837508083,203.3589471356343,516.7879665369314
193,4801.755894488585,570.3864478761493,201.39113789032405,516.7825616304813
194,4741.66691981546,569.2009182020391,198.77067320577765,516.776255682004
195,4642.196980767332,542.53499122545,165.39861097992824,516.6361105416973
196,4587.9578490390395,542.2014546927844,171.62925310227965,516.6627877395445
197,4535.689727065229,541.8781852700948,171.85816616025932,516.6675251154332
198,4485.320989815624,541.5648669094016,170.42041486616617,516.6655950549898
199,4436.782615060338,541.2611932914928,168.54979430229642,516.6622755619813
