Time,KonTum
1980-01-01 00:00:00,117.06831399999999
1980-02-01 00:00:00,135.4534
1980-03-01 00:00:00,151.641144
1980-04-01 00:00:00,149.399582
1980-05-01 00:00:00,138.291245
1980-06-01 00:00:00,109.64804099999999
1980-07-01 00:00:00,119.46446200000001
1980-08-01 00:00:00,117.410622
1980-09-01 00:00:00,93.74741
1980-10-01 00:00:00,104.745338
1980-11-01 00:00:00,102.360252
1980-12-01 00:00:00,112.276054
1981-01-01 00:00:00,116.04140500000001
1981-02-01 00:00:00,128.309174
1981-03-01 00:00:00,168.7564
1981-04-01 00:00:00,144.430649
1981-05-01 00:00:00,131.102829
1981-06-01 00:00:00,96.3975143
1981-07-01 00:00:00,112.61835500000001
1981-08-01 00:00:00,104.40303
1981-09-01 00:00:00,101.0352
1981-10-01 00:00:00,91.73775
1981-11-01 00:00:00,100.703934
1981-12-01 00:00:00,109.537613
1982-01-01 00:00:00,109.1953
1982-02-01 00:00:00,128.61836200000002
1982-03-01 00:00:00,157.460342
1982-04-01 00:00:00,141.44928000000004
1982-05-01 00:00:00,149.5873
1982-06-01 00:00:00,102.691513
1982-07-01 00:00:00,110.222229
1982-08-01 00:00:00,114.32988
1982-09-01 00:00:00,93.41615
1982-10-01 00:00:00,118.779854
1982-11-01 00:00:00,109.64804099999999
1982-12-01 00:00:00,109.1953
1983-01-01 00:00:00,118.43755300000001
1983-02-01 00:00:00,117.178757
1983-03-01 00:00:00,154.37956200000005
1983-04-01 00:00:00,158.34368899999996
1983-05-01 00:00:00,150.271927
1983-06-01 00:00:00,125.87991299999999
1983-07-01 00:00:00,118.43755300000001
1983-08-01 00:00:00,109.879906
1983-09-01 00:00:00,113.62319199999999
1983-10-01 00:00:00,93.79158000000001
1983-11-01 00:00:00,98.05383
1983-12-01 00:00:00,108.853012
1984-01-01 00:00:00,116.726013
1984-02-01 00:00:00,146.0207
1984-03-01 00:00:00,162.5949
1984-04-01 00:00:00,139.130447
1984-05-01 00:00:00,125.96826899999999
1984-06-01 00:00:00,105.01035300000001
1984-07-01 00:00:00,123.914429
1984-08-01 00:00:00,88.31470490000002
1984-09-01 00:00:00,107.32919299999999
1984-10-01 00:00:00,107.82609599999999
1984-11-01 00:00:00,103.02278100000001
1984-12-01 00:00:00,117.410622
1985-01-01 00:00:00,121.518295
1985-02-01 00:00:00,127.99999199999999
1985-03-01 00:00:00,172.52174399999996
1985-04-01 00:00:00,141.44928000000004
1985-05-01 00:00:00,150.271927
1985-06-01 00:00:00,110.310562
1985-07-01 00:00:00,124.59903
1985-08-01 00:00:00,108.168396
1985-09-01 00:00:00,105.34161399999999
1985-10-01 00:00:00,117.06831399999999
1985-11-01 00:00:00,110.641815
1985-12-01 00:00:00,109.537613
1986-01-01 00:00:00,115.699104
1986-02-01 00:00:00,120.8889
1986-03-01 00:00:00,146.506546
1986-04-01 00:00:00,157.01861599999995
1986-05-01 00:00:00,125.28363799999998
1986-06-01 00:00:00,115.94203200000001
1986-07-01 00:00:00,111.59144599999999
1986-08-01 00:00:00,105.42996200000002
1986-09-01 00:00:00,111.966866
1986-10-01 00:00:00,107.14146399999998
1986-11-01 00:00:00,101.69770799999999
1986-12-01 00:00:00,104.40303
1987-01-01 00:00:00,129.7336
1987-02-01 00:00:00,124.90821799999999
1987-03-01 00:00:00,159.171844
1987-04-01 00:00:00,162.6501
1987-05-01 00:00:00,149.5873
1987-06-01 00:00:00,118.592133
1987-07-01 00:00:00,104.40303
1987-08-01 00:00:00,122.545204
1987-09-01 00:00:00,107.660454
1987-10-01 00:00:00,128.3644
1987-11-01 00:00:00,94.7412
1987-12-01 00:00:00,110.222229
1988-01-01 00:00:00,118.43755300000001
1988-02-01 00:00:00,127.12767
1988-03-01 00:00:00,155.4065
1988-04-01 00:00:00,147.08075
1988-05-01 00:00:00,135.5528
1988-06-01 00:00:00,113.291931
1988-07-01 00:00:00,122.545204
1988-08-01 00:00:00,116.04140500000001
1988-09-01 00:00:00,100.703934
1988-10-01 00:00:00,88.31470490000002
1988-11-01 00:00:00,102.691513
1988-12-01 00:00:00,102.0069
1989-01-01 00:00:00,122.545204
1989-02-01 00:00:00,124.59903
1989-03-01 00:00:00,140.00276200000002
1989-04-01 00:00:00,143.436844
1989-05-01 00:00:00,129.391312
1989-06-01 00:00:00,118.592133
1989-07-01 00:00:00,114.67218000000001
1989-08-01 00:00:00,108.853012
1989-09-01 00:00:00,101.69770799999999
1989-10-01 00:00:00,118.779854
1989-11-01 00:00:00,117.598343
1989-12-01 00:00:00,118.43755300000001
1990-01-01 00:00:00,127.679771
1990-02-01 00:00:00,125.21739199999999
1990-03-01 00:00:00,156.775711
1990-04-01 00:00:00,145.424423
1990-05-01 00:00:00,131.445145
1990-06-01 00:00:00,103.6853
1990-07-01 00:00:00,118.43755300000001
1990-08-01 00:00:00,115.699104
1990-09-01 00:00:00,110.310562
1990-10-01 00:00:00,111.59144599999999
1990-11-01 00:00:00,98.71635440000001
1990-12-01 00:00:00,114.67218000000001
1991-01-01 00:00:00,120.149055
1991-02-01 00:00:00,128.309174
1991-03-01 00:00:00,159.85646100000002
1991-04-01 00:00:00,160.662521
1991-05-01 00:00:00,166.70256
1991-06-01 00:00:00,105.34161399999999
1991-07-01 00:00:00,108.168396
1991-08-01 00:00:00,96.18772
1991-09-01 00:00:00,97.7225647
1991-10-01 00:00:00,107.48378799999999
1991-11-01 00:00:00,117.598343
1991-12-01 00:00:00,111.933746
1992-01-01 00:00:00,110.56452900000001
1992-02-01 00:00:00,130.6501
1992-03-01 00:00:00,145.47963000000001
1992-04-01 00:00:00,149.068314
1992-05-01 00:00:00,139.660446
1992-06-01 00:00:00,107.99171399999999
1992-07-01 00:00:00,110.222229
1992-08-01 00:00:00,100.29538000000001
1992-09-01 00:00:00,99.37888000000001
1992-10-01 00:00:00,100.97998
1992-11-01 00:00:00,119.58591499999999
1992-12-01 00:00:00,109.537613
1993-01-01 00:00:00,117.410622
1993-02-01 00:00:00,128.61836200000002
1993-03-01 00:00:00,153.694962
1993-04-01 00:00:00,154.368546
1993-05-01 00:00:00,135.8951
1993-06-01 00:00:00,125.87991299999999
1993-07-01 00:00:00,115.699104
1993-08-01 00:00:00,104.06073
1993-09-01 00:00:00,98.71635440000001
1993-10-01 00:00:00,111.24913799999999
1993-11-01 00:00:00,112.62941000000001
1993-12-01 00:00:00,102.349205
1994-01-01 00:00:00,119.122147
1994-02-01 00:00:00,120.270523
1994-03-01 00:00:00,142.398911
1994-04-01 00:00:00,148.074539
1994-05-01 00:00:00,129.391312
1994-06-01 00:00:00,97.7225647
1994-07-01 00:00:00,94.47619
1994-08-01 00:00:00,117.06831399999999
1994-09-01 00:00:00,103.354034
1994-10-01 00:00:00,118.779854
1994-11-01 00:00:00,125.548645
1994-12-01 00:00:00,112.276054
1995-01-01 00:00:00,133.156662
1995-02-01 00:00:00,127.99999199999999
1995-03-01 00:00:00,158.144913
1995-04-01 00:00:00,170.931686
1995-05-01 00:00:00,145.821945
1995-06-01 00:00:00,118.92339299999999
1995-07-01 00:00:00,112.61835500000001
1995-08-01 00:00:00,120.833679
1995-09-01 00:00:00,97.39129
1995-10-01 00:00:00,105.08764599999999
1995-11-01 00:00:00,108.32298300000001
1995-12-01 00:00:00,112.276054
1996-01-01 00:00:00,116.726013
1996-02-01 00:00:00,140.256729
1996-03-01 00:00:00,162.5949
1996-04-01 00:00:00,142.1118
1996-05-01 00:00:00,118.09523
1996-06-01 00:00:00,113.95444499999999
1996-07-01 00:00:00,114.67218000000001
1996-08-01 00:00:00,114.67218000000001
1996-09-01 00:00:00,94.7412
1996-10-01 00:00:00,108.853012
1996-11-01 00:00:00,89.77225490000002
1996-12-01 00:00:00,117.06831399999999
1997-01-01 00:00:00,115.3568
1997-02-01 00:00:00,126.14492
1997-03-01 00:00:00,158.144913
1997-04-01 00:00:00,145.424423
1997-05-01 00:00:00,127.337471
1997-06-01 00:00:00,117.267082
1997-07-01 00:00:00,99.26846
1997-08-01 00:00:00,102.349205
1997-09-01 00:00:00,109.31678000000001
1997-10-01 00:00:00,127.679771
1997-11-01 00:00:00,131.18013
1997-12-01 00:00:00,122.202896
1998-01-01 00:00:00,127.337471
1998-02-01 00:00:00,137.584518
1998-03-01 00:00:00,170.125626
1998-04-01 00:00:00,156.02484099999995
1998-05-01 00:00:00,139.31814599999998
1998-06-01 00:00:00,135.486542
1998-07-01 00:00:00,135.5528
1998-08-01 00:00:00,118.779854
1998-09-01 00:00:00,97.06003570000001
1998-10-01 00:00:00,107.48378799999999
1998-11-01 00:00:00,87.78468000000002
1998-12-01 00:00:00,100.29538000000001
1999-01-01 00:00:00,119.46446200000001
1999-02-01 00:00:00,133.565216
1999-03-01 00:00:00,151.29882800000001
1999-04-01 00:00:00,139.130447
1999-05-01 00:00:00,130.07591200000002
1999-06-01 00:00:00,102.028984
1999-07-01 00:00:00,109.879906
1999-08-01 00:00:00,119.80675500000001
1999-09-01 00:00:00,102.028984
1999-10-01 00:00:00,103.718422
1999-11-01 00:00:00,102.028984
1999-12-01 00:00:00,96.87233
2000-01-01 00:00:00,95.84541999999999
2000-02-01 00:00:00,129.369217
2000-03-01 00:00:00,157.802628
2000-04-01 00:00:00,137.474121
2000-05-01 00:00:00,118.09523
2000-06-01 00:00:00,113.95444499999999
2000-07-01 00:00:00,99.61076
2000-08-01 00:00:00,112.61835500000001
2000-09-01 00:00:00,94.7412
2000-10-01 00:00:00,99.26846
2000-11-01 00:00:00,109.64804099999999
2000-12-01 00:00:00,108.853012
2001-01-01 00:00:00,122.202896
2001-02-01 00:00:00,128.927536
2001-03-01 00:00:00,143.768112
2001-04-01 00:00:00,154.699814
2001-05-01 00:00:00,124.94133799999999
2001-06-01 00:00:00,111.304344
2001-07-01 00:00:00,116.04140500000001
2001-08-01 00:00:00,99.95307
2001-09-01 00:00:00,111.966866
2001-10-01 00:00:00,118.779854
2001-11-01 00:00:00,110.641815
2001-12-01 00:00:00,104.40303
2002-01-01 00:00:00,124.322975
2002-02-01 00:00:00,141.22843899999995
2002-03-01 00:00:00,167.044846
2002-04-01 00:00:00,150.260864
2002-05-01 00:00:00,147.05864
2002-06-01 00:00:00,97.39129
2002-07-01 00:00:00,103.24361400000001
2002-08-01 00:00:00,104.4693
2002-09-01 00:00:00,85.99584
2002-10-01 00:00:00,115.5666
2002-11-01 00:00:00,112.89439399999999
2002-12-01 00:00:00,118.1615
2003-01-01 00:00:00,128.982742
2003-02-01 00:00:00,128.9938
2003-03-01 00:00:00,164.582474
2003-04-01 00:00:00,165.101456
2003-05-01 00:00:00,142.807449
2003-06-01 00:00:00,118.592133
2003-07-01 00:00:00,111.867493
2003-08-01 00:00:00,101.598351
2003-09-01 00:00:00,104.811592
2003-10-01 00:00:00,98.99240999999999
2003-11-01 00:00:00,105.606613
2003-12-01 00:00:00,119.93927
2004-01-01 00:00:00,130.351974
2004-02-01 00:00:00,153.95996100000005
2004-03-01 00:00:00,168.414078
2004-04-01 00:00:00,144.430649
2004-05-01 00:00:00,128.8392
2004-06-01 00:00:00,99.246376
2004-07-01 00:00:00,115.5666
2004-08-01 00:00:00,82.97032
2004-09-01 00:00:00,103.089035
2004-10-01 00:00:00,120.49137900000001
2004-11-01 00:00:00,117.53208899999998
2004-12-01 00:00:00,129.523819
2005-01-01 00:00:00,132.129761
2005-02-01 00:00:00,138.8875
2005-03-01 00:00:00,180.46099999999998
2005-04-01 00:00:00,147.610764
2005-05-01 00:00:00,146.2305
2005-06-01 00:00:00,106.136642
2005-07-01 00:00:00,114.05383300000001
2005-08-01 00:00:00,98.85991
2005-09-01 00:00:00,97.52381
2005-10-01 00:00:00,116.935822
2005-11-01 00:00:00,113.026917
2005-12-01 00:00:00,117.75293
2006-01-01 00:00:00,123.36232
2006-02-01 00:00:00,135.044861
2006-03-01 00:00:00,150.0621
2006-04-01 00:00:00,155.428574
2006-05-01 00:00:00,127.613525
2006-06-01 00:00:00,115.279495
2006-07-01 00:00:00,104.336784
2006-08-01 00:00:00,97.34714
2006-09-01 00:00:00,106.136642
2006-10-01 00:00:00,116.51621200000001
2006-11-01 00:00:00,112.49688700000002
2006-12-01 00:00:00,117.75293
2007-01-01 00:00:00,146.2305
2007-02-01 00:00:00,138.26915
2007-03-01 00:00:00,162.252609
2007-04-01 00:00:00,169.209122
2007-05-01 00:00:00,144.3202
2007-06-01 00:00:00,112.09938000000001
2007-07-01 00:00:00,99.95307
2007-08-01 00:00:00,111.03933
2007-09-01 00:00:00,102.691513
2007-10-01 00:00:00,121.860596
2007-11-01 00:00:00,96.33127590000001
2007-12-01 00:00:00,123.09731299999999
2008-01-01 00:00:00,130.351974
2008-02-01 00:00:00,140.76466399999995
2008-03-01 00:00:00,166.0842
2008-04-01 00:00:00,154.10351599999996
2008-05-01 00:00:00,126.244308
2008-06-01 00:00:00,110.50931499999999
2008-07-01 00:00:00,115.146988
2008-08-01 00:00:00,106.523125
2008-09-01 00:00:00,93.81366
2008-10-01 00:00:00,84.33955
2008-11-01 00:00:00,104.016563
2008-12-01 00:00:00,112.40855400000001
2009-01-01 00:00:00,137.73911999999999
2009-02-01 00:00:00,136.16011
2009-03-01 00:00:00,145.545883
2009-04-01 00:00:00,139.262955
2009-05-01 00:00:00,126.78537800000001
2009-06-01 00:00:00,113.42443100000001
2009-07-01 00:00:00,106.79917900000001
2009-08-01 00:00:00,102.824013
2009-09-01 00:00:00,92.62111
2009-10-01 00:00:00,115.5666
2009-11-01 00:00:00,124.55487099999999
2009-12-01 00:00:00,126.928917
2010-01-01 00:00:00,141.846817
2010-02-01 00:00:00,137.893723
2010-03-01 00:00:00,170.600418
2010-04-01 00:00:00,150.790878
2010-05-01 00:00:00,133.222916
2010-06-01 00:00:00,102.161484
2010-07-01 00:00:00,112.552109
2010-08-01 00:00:00,104.877853
2010-09-01 00:00:00,104.811592
2010-10-01 00:00:00,108.44445
2010-11-01 00:00:00,102.824013
2010-12-01 00:00:00,125.28363799999998
2011-01-01 00:00:00,101.27314
2011-02-01 00:00:00,107.4074
2011-03-01 00:00:00,129.86111499999998
2011-04-01 00:00:00,126.79399099999999
2011-05-01 00:00:00,189.293991
2011-06-01 00:00:00,165.79861499999996
2011-07-01 00:00:00,170.428238
2011-08-01 00:00:00,153.067139
2011-09-01 00:00:00,68.22916409999999
2011-10-01 00:00:00,79.80324
2011-11-01 00:00:00,93.69211999999999
2011-12-01 00:00:00,95.65972
2012-01-01 00:00:00,150.7523
2012-02-01 00:00:00,172.164352
2012-03-01 00:00:00,187.21066299999998
2012-04-01 00:00:00,178.761566
2012-05-01 00:00:00,163.252319
2012-06-01 00:00:00,159.54861499999996
2012-07-01 00:00:00,164.2361
2012-08-01 00:00:00,150.57872
2012-09-01 00:00:00,149.71066299999995
2012-10-01 00:00:00,129.803238
2012-11-01 00:00:00,149.305557
2012-12-01 00:00:00,148.090271
2013-01-01 00:00:00,217.222214
2013-02-01 00:00:00,235.83332799999997
2013-03-01 00:00:00,271.666656
2013-04-01 00:00:00,253.819458
2013-05-01 00:00:00,220.277786
2013-06-01 00:00:00,258.611084
2013-07-01 00:00:00,237.6389
2013-08-01 00:00:00,214.375
2013-09-01 00:00:00,72.15278
2013-10-01 00:00:00,89.72222
2013-11-01 00:00:00,92.56944
2013-12-01 00:00:00,152.15278600000005
2014-01-01 00:00:00,127.25694299999999
2014-02-01 00:00:00,125.4051
2014-03-01 00:00:00,149.363434
2014-04-01 00:00:00,139.004623
2014-05-01 00:00:00,124.5949
2014-06-01 00:00:00,90.16204
2014-07-01 00:00:00,189.525452
2014-08-01 00:00:00,213.54167200000003
2014-09-01 00:00:00,207.002319
2014-10-01 00:00:00,119.675926
2014-11-01 00:00:00,127.31481200000002
2014-12-01 00:00:00,118.634262
2015-01-01 00:00:00,140.85647600000001
2015-02-01 00:00:00,134.432877
2015-03-01 00:00:00,164.29397600000001
2015-04-01 00:00:00,167.129623
2015-05-01 00:00:00,137.384262
2015-06-01 00:00:00,110.5324
2015-07-01 00:00:00,102.256943
2015-08-01 00:00:00,109.317116
2015-09-01 00:00:00,93.1712952
2015-10-01 00:00:00,106.365746
2015-11-01 00:00:00,112.615738
2015-12-01 00:00:00,121.296295
2016-01-01 00:00:00,153.680557
2016-02-01 00:00:00,127.56944299999999
2016-03-01 00:00:00,155.833328
2016-04-01 00:00:00,158.541672
2016-05-01 00:00:00,130.34721399999998
2016-06-01 00:00:00,104.86111499999998
2016-07-01 00:00:00,97.0138855
2016-08-01 00:00:00,103.680557
2016-09-01 00:00:00,88.33333590000002
2016-10-01 00:00:00,100.90277900000001
2016-11-01 00:00:00,106.80555700000001
2016-12-01 00:00:00,115.06944299999999
2017-01-01 00:00:00,133.61111499999998
2017-02-01 00:00:00,183.7
2017-03-01 00:00:00,224.4
2017-04-01 00:00:00,228.3
2017-05-01 00:00:00,187.7
2017-06-01 00:00:00,151.0
2017-07-01 00:00:00,139.7
2017-08-01 00:00:00,149.3
2017-09-01 00:00:00,127.2
2017-10-01 00:00:00,145.3
2017-11-01 00:00:00,153.8
2017-12-01 00:00:00,165.7
2018-01-01 00:02:00,192.4
,
